school,state,gender,2004,2005,2006,2007,2008,2009,2010
Secondary School,India,Total,37075386,36926188,39938127,44475476,46310473,48434226,51195106
Secondary School,India,Boy,21686880,21277672,22987548,25156258,25996670,26798161,28300738
Secondary School,India,Girl,15388506,15648516,16950579,19319218,20313803,21636065,22894368
Secondary School,Andaman and Nicobar Islands,Total,18637,19027,20029,20902,21163,21443,22581
Secondary School,Andaman and Nicobar Islands,Boy,9581,9803,10304,10768,10813,10904,11687
Secondary School,Andaman and Nicobar Islands,Girl,9056,9224,9725,10134,10350,10539,10894
Secondary School,Andhra Pradesh,Total,3160049,3288335,3381462,3468713,3610839,3645313,3719483
Secondary School,Andhra Pradesh,Boy,1781072,1823587,1858749,1877017,1914211,1925237,1936068
Secondary School,Andhra Pradesh,Girl,1378977,1464748,1522713,1591696,1696628,1720076,1783415
Secondary School,Arunachal Pradesh,Total,41519,42553,47414,50396,52345,55372,59619
Secondary School,Arunachal Pradesh,Boy,24356,24792,26972,27789,28364,29702,31905
Secondary School,Arunachal Pradesh,Girl,17163,17761,20442,22607,23981,25670,27714
Secondary School,Assam,Total,799392,816045,825733,719469,754362,831590,881463
Secondary School,Assam,Boy,459818,468812,474401,394097,416709,445627,478942
Secondary School,Assam,Girl,339574,347233,351332,325372,337653,385963,402521
Secondary School,Bihar,Total,1302984,991956,1561707,1758297,2037615,2403776,3067878
Secondary School,Bihar,Boy,923934,672339,1021597,1132439,1262031,1427261,1791598
Secondary School,Bihar,Girl,379050,319617,540110,625858,775584,976515,1276280
Secondary School,Chandigarh,Total,43191,29080,47619,50329,52762,54524,55645
Secondary School,Chandigarh,Boy,22592,14857,25683,27638,29161,30116,30257
Secondary School,Chandigarh,Girl,20599,14223,21936,22691,23601,24408,25388
Secondary School,Chhattisgarh,Total,699743,710993,670092,690278,1001440,840007,1000850
Secondary School,Chhattisgarh,Boy,424603,421974,391223,402325,553892,467618,538220
Secondary School,Chhattisgarh,Girl,275140,289019,278869,287953,447548,372389,462630
Secondary School,Dadra and Nagar Haveli,Total,7400,7586,7323,9702,8723,9747,11741
Secondary School,Dadra and Nagar Haveli,Boy,4474,4644,4554,5939,5309,5700,6862
Secondary School,Dadra and Nagar Haveli,Girl,2926,2942,2769,3763,3414,4047,4879
Secondary School,Daman and Diu,Total,6259,6390,6832,7492,7613,7940,8218
Secondary School,Daman and Diu,Boy,3430,3401,3634,3813,3941,4113,4390
Secondary School,Daman and Diu,Girl,2829,2989,3198,3679,3672,3827,3828
Secondary School,Delhi,Total,668983,691107,756454,774835,839556,906357,1057792
Secondary School,Delhi,Boy,346082,353620,404398,414159,451990,486975,566251
Secondary School,Delhi,Girl,322901,337487,352056,360676,387566,419382,491541
Secondary School,Goa,Total,61866,60472,62541,64712,65100,64464,63516
Secondary School,Goa,Boy,31529,30478,31552,32598,32674,32692,32498
Secondary School,Goa,Girl,30337,29994,30989,32114,32426,31772,31018
Secondary School,Gujarat,Total,1703681,1759927,1851700,1915887,2116008,2173485,2297431
Secondary School,Gujarat,Boy,1012769,1055979,1094320,1127804,1261721,1269177,1334861
Secondary School,Gujarat,Girl,690912,703948,757380,788083,854287,904308,962570
Secondary School,Haryana,Total,883734,872706,968080,1072111,1070939,1303497,1303497
Secondary School,Haryana,Boy,511875,496781,533279,597825,543056,674285,674285
Secondary School,Haryana,Girl,371859,375925,434801,474286,527883,629212,629212
Secondary School,Himachal Pradesh,Total,690449,396337,414477,410591,414283,401049,448717
Secondary School,Himachal Pradesh,Boy,367716,211174,225019,220159,222139,203099,235431
Secondary School,Himachal Pradesh,Girl,322733,185163,189458,190432,192144,197950,213286
Secondary School,Jammu and Kashmir,Total,354881,363433,363433,363433,552412,539267,539267
Secondary School,Jammu and Kashmir,Boy,201480,204414,204414,204414,301567,288580,288580
Secondary School,Jammu and Kashmir,Girl,153401,159019,159019,159019,250845,250687,250687
Secondary School,Jharkhand,Total,380756,414389,412831,514062,514062,603356,858142
Secondary School,Jharkhand,Boy,236978,256395,249724,303464,303464,326321,460453
Secondary School,Jharkhand,Girl,143778,157994,163107,210598,210598,277035,397689
Secondary School,Karnataka,Total,2139240,2098578,2419763,2520436,2521162,2617536,2634996
Secondary School,Karnataka,Boy,1137328,1110421,1279630,1313542,1297447,1342888,1348337
Secondary School,Karnataka,Girl,1001912,988157,1140133,1206894,1223715,1274648,1286659
Secondary School,Kerala,Total,1380950,1138086,1618685,1556582,1641936,1730053,1765407
Secondary School,Kerala,Boy,684173,578047,795149,760296,805087,850499,872754
Secondary School,Kerala,Girl,696777,560039,823536,796286,836849,879554,892653
Secondary School,Lakshadweep,Total,4140,4292,4537,4537,4801,4850,4440
Secondary School,Lakshadweep,Boy,2198,2237,2325,2325,2442,2445,2173
Secondary School,Lakshadweep,Girl,1942,2055,2212,2212,2359,2405,2267
Secondary School,Madhya Pradesh,Total,2022014,2194999,2528649,2881733,3051750,3177685,3515377
Secondary School,Madhya Pradesh,Boy,1292618,1393005,1587768,1795793,1884853,1970759,2162704
Secondary School,Madhya Pradesh,Girl,729396,801994,940881,1085940,1166897,1206926,1352673
Secondary School,Maharashtra,Total,4672032,4766518,4777663,4837584,5137253,5409590,5461387
Secondary School,Maharashtra,Boy,2590608,2496097,2622705,2663061,2829442,2987422,3001877
Secondary School,Maharashtra,Girl,2081424,2270421,2154958,2174523,2307811,2422168,2459510
Secondary School,Manipur,Total,96743,99842,103036,103569,106021,112729,120144
Secondary School,Manipur,Boy,50445,52127,53793,53918,55385,58560,62674
Secondary School,Manipur,Girl,46298,47715,49243,49651,50636,54169,57470
Secondary School,Meghalaya,Total,74199,80707,88558,68726,72692,73390,73680
Secondary School,Meghalaya,Boy,36873,40276,44444,33342,34008,34385,35642
Secondary School,Meghalaya,Girl,37326,40431,44114,35384,38684,39005,38038
Secondary School,Mizoram,Total,37078,35621,39650,40953,42849,47470,49910
Secondary School,Mizoram,Boy,18574,18012,20097,20739,21734,23850,24875
Secondary School,Mizoram,Girl,18504,17609,19553,20214,21115,23620,25035
Secondary School,Nagaland,Total,47671,52975,54635,52634,52634,52634,52634
Secondary School,Nagaland,Boy,25093,27669,28214,27248,27248,27248,27248
Secondary School,Nagaland,Girl,22578,25306,26421,25386,25386,25386,25386
Secondary School,Odisha,Total,1382498,867242,1370919,1252180,1253079,1288192,1361239
Secondary School,Odisha,Boy,838016,478837,760763,686368,688480,695881,731143
Secondary School,Odisha,Girl,544482,388405,610156,565812,564599,592311,630096
Secondary School,Puducherry,Total,60119,62604,64596,66738,67048,68933,71233
Secondary School,Puducherry,Boy,29768,31060,32110,32849,32953,33463,34807
Secondary School,Puducherry,Girl,30351,31544,32486,33889,34095,35470,36426
Secondary School,Punjab,Total,853298,862057,868885,839383,1030554,935886,1094125
Secondary School,Punjab,Boy,458266,468512,486386,454502,557279,504205,592490
Secondary School,Punjab,Girl,395032,393545,382499,384881,473275,431681,501635
Secondary School,Rajasthan,Total,1793025,1924198,2065546,2313069,2501844,2813631,3147406
Secondary School,Rajasthan,Boy,1261080,1318621,1383136,1524283,1628345,1783794,1959695
Secondary School,Rajasthan,Girl,531945,605577,682410,788786,873499,1029837,1187711
Secondary School,Sikkim,Total,17983,18773,18496,18579,19432,21005,21005
Secondary School,Sikkim,Boy,8934,9277,9140,9129,9389,9960,9960
Secondary School,Sikkim,Girl,9049,9496,9356,9450,10043,11045,11045
Secondary School,Tamil Nadu,Total,2952354,3008272,3152698,3318523,2967545,3044632,3058221
Secondary School,Tamil Nadu,Boy,1521320,1523999,1580242,1654972,1479412,1484639,1494299
Secondary School,Tamil Nadu,Girl,1431034,1484273,1572456,1663551,1488133,1559993,1563922
Secondary School,Tripura,Total,118909,122768,127914,139781,140281,147580,158438
Secondary School,Tripura,Boy,64764,66855,70588,74349,74825,77999,83555
Secondary School,Tripura,Girl,54145,55913,57326,65432,65456,69581,74883
Secondary School,Uttar Pradesh,Total,5926059,6071716,6222169,9334365,9280198,9468888,9290761
Secondary School,Uttar Pradesh,Boy,3757509,3851575,3945832,5462237,5398027,5435215,5404151
Secondary School,Uttar Pradesh,Girl,2168550,2220141,2276337,3872128,3882171,4033673,3886610
Secondary School,Uttarakhand,Total,470618,511770,513585,519812,547008,577389,597650
Secondary School,Uttarakhand,Boy,266550,280732,281470,284111,286170,311581,317338
Secondary School,Uttarakhand,Girl,204068,231038,232115,235701,260838,265808,280312
Secondary School,West Bengal,Total,2202932,2534834,2500416,2715083,2753164,2980966,3321213
Secondary School,West Bengal,Boy,1280474,1477263,1443933,1520946,1543102,1535961,1712728
Secondary School,West Bengal,Girl,922458,1057571,1056483,1194137,1210062,1445005,1608485
Lower Secondary School,India,Total,24330661,24971520,25897719,28217697,29419840,30675872,31779027
Lower Secondary School,India,Boy,NA,NA,14929517,15898127,16464883,16916233,17452871
Lower Secondary School,India,Girl,NA,NA,10968202,12319570,12954957,13759639,14326156
Lower Secondary School,Andaman and Nicobar Islands,Total,12314,12483,13083,13175,12809,12699,13537
Lower Secondary School,Andaman and Nicobar Islands,Boy,NA,NA,6877,6882,6683,6587,7121
Lower Secondary School,Andaman and Nicobar Islands,Girl,NA,NA,6206,6293,6126,6112,6416
Lower Secondary School,Andhra Pradesh,Total,1768327,1903449,1982846,2038141,2136926,2171400,2138922
Lower Secondary School,Andhra Pradesh,Boy,NA,NA,1046190,1063713,1100848,1111874,1086560
Lower Secondary School,Andhra Pradesh,Girl,NA,NA,936656,974428,1036078,1059526,1052362
Lower Secondary School,Arunachal Pradesh,Total,27343,28605,32084,32819,33884,34511,36590
Lower Secondary School,Arunachal Pradesh,Boy,NA,NA,17755,17659,18172,18484,19527
Lower Secondary School,Arunachal Pradesh,Girl,NA,NA,14329,15160,15712,16027,17063
Lower Secondary School,Assam,Total,624501,636733,639248,580329,599312,656482,660241
Lower Secondary School,Assam,Boy,NA,NA,357695,312853,326747,352415,353487
Lower Secondary School,Assam,Girl,NA,NA,281553,267476,272565,304067,306754
Lower Secondary School,Bihar,Total,928831,973017,1086255,1264591,1476006,1682207,2048090
Lower Secondary School,Bihar,Boy,NA,NA,721816,813240,907998,998290,1181000
Lower Secondary School,Bihar,Girl,NA,NA,364439,451351,568008,683917,867090
Lower Secondary School,Chandigarh,Total,22427,22958,24435,25094,25345,26636,29389
Lower Secondary School,Chandigarh,Boy,NA,NA,13114,13925,14096,14690,15951
Lower Secondary School,Chandigarh,Girl,NA,NA,11321,11169,11249,11946,13438
Lower Secondary School,Chhattisgarh,Total,420855,381246,442929,459041,713641,537011,648775
Lower Secondary School,Chhattisgarh,Boy,NA,NA,251814,260414,389330,294062,341226
Lower Secondary School,Chhattisgarh,Girl,NA,NA,191115,198627,324311,242949,307549
Lower Secondary School,Dadra and Nagar Haveli,Total,5394,5446,5134,6105,5003,6748,8373
Lower Secondary School,Dadra and Nagar Haveli,Boy,NA,NA,3114,3650,3036,3950,4880
Lower Secondary School,Dadra and Nagar Haveli,Girl,NA,NA,2020,2455,1967,2798,3493
Lower Secondary School,Daman and Diu,Total,4493,4336,4193,4766,4709,4880,5078
Lower Secondary School,Daman and Diu,Boy,NA,NA,2169,2374,2444,2513,2706
Lower Secondary School,Daman and Diu,Girl,NA,NA,2024,2392,2265,2367,2372
Lower Secondary School,Delhi,Total,410271,409455,437817,449400,478284,517064,633842
Lower Secondary School,Delhi,Boy,NA,NA,234084,239817,257972,278930,340904
Lower Secondary School,Delhi,Girl,NA,NA,203733,209583,220312,238134,292938
Lower Secondary School,Goa,Total,38046,37543,38078,37798,37760,36976,34332
Lower Secondary School,Goa,Boy,NA,NA,19255,19207,19219,19033,17907
Lower Secondary School,Goa,Girl,NA,NA,18823,18591,18541,17943,16425
Lower Secondary School,Gujarat,Total,1226501,1191739,1226121,1290763,1311247,1359732,1451683
Lower Secondary School,Gujarat,Boy,NA,NA,726349,766946,795118,804921,850537
Lower Secondary School,Gujarat,Girl,NA,NA,499772,523817,516129,554811,601146
Lower Secondary School,Haryana,Total,539421,541057,589390,625381,618179,674132,674132
Lower Secondary School,Haryana,Boy,NA,NA,315282,341742,306143,335644,335644
Lower Secondary School,Haryana,Girl,NA,NA,274108,283639,312036,338488,338488
Lower Secondary School,Himachal Pradesh,Total,350717,350717,248786,249283,251525,223225,251959
Lower Secondary School,Himachal Pradesh,Boy,NA,NA,131165,131428,132610,111879,132339
Lower Secondary School,Himachal Pradesh,Girl,NA,NA,117621,117855,118915,111346,119620
Lower Secondary School,Jammu and Kashmir,Total,216161,219208,219208,219208,320689,321009,321009
Lower Secondary School,Jammu and Kashmir,Boy,NA,NA,124314,124314,175264,172248,172248
Lower Secondary School,Jammu and Kashmir,Girl,NA,NA,94894,94894,145425,148761,148761
Lower Secondary School,Jharkhand,Total,350135,372540,365202,419115,419115,495724,671328
Lower Secondary School,Jharkhand,Boy,NA,NA,220609,248056,248056,267635,358751
Lower Secondary School,Jharkhand,Girl,NA,NA,144593,171059,171059,228089,312577
Lower Secondary School,Karnataka,Total,1356575,1315875,1516442,1552447,1557709,1629891,1647351
Lower Secondary School,Karnataka,Boy,NA,NA,797526,808755,810049,845972,851421
Lower Secondary School,Karnataka,Girl,NA,NA,718916,743692,747660,783919,795930
Lower Secondary School,Kerala,Total,1057664,1045855,1029690,1018355,1007419,1036266,1053789
Lower Secondary School,Kerala,Boy,NA,NA,522215,514873,510399,526644,535480
Lower Secondary School,Kerala,Girl,NA,NA,507475,503482,497020,509622,518309
Lower Secondary School,Lakshadweep,Total,2949,2705,2491,2491,2645,2514,2291
Lower Secondary School,Lakshadweep,Boy,NA,NA,1313,1313,1333,1270,1135
Lower Secondary School,Lakshadweep,Girl,NA,NA,1178,1178,1312,1244,1156
Lower Secondary School,Madhya Pradesh,Total,1320948,1423520,1605863,1817813,1899022,1966651,2082173
Lower Secondary School,Madhya Pradesh,Boy,NA,NA,1008888,1128877,1167601,1214916,1288746
Lower Secondary School,Madhya Pradesh,Girl,NA,NA,596975,688936,731421,751735,793427
Lower Secondary School,Maharashtra,Total,2892033,2978861,2957600,2940311,2980913,3052614,3075676
Lower Secondary School,Maharashtra,Boy,NA,NA,1574925,1586947,1612691,1657513,1648662
Lower Secondary School,Maharashtra,Girl,NA,NA,1382675,1353364,1368222,1395101,1427014
Lower Secondary School,Manipur,Total,73565,75924,78353,78765,77696,80596,83959
Lower Secondary School,Manipur,Boy,NA,NA,39955,40048,39844,40400,43151
Lower Secondary School,Manipur,Girl,NA,NA,38398,38717,37852,40196,40808
Lower Secondary School,Meghalaya,Total,48037,51073,56824,57555,54742,55406,55600
Lower Secondary School,Meghalaya,Boy,NA,NA,27674,28011,26003,26364,27542
Lower Secondary School,Meghalaya,Girl,NA,NA,29150,29544,28739,29042,28058
Lower Secondary School,Mizoram,Total,26795,25066,27888,28137,28200,30421,31473
Lower Secondary School,Mizoram,Boy,NA,NA,13999,14084,14252,15189,15601
Lower Secondary School,Mizoram,Girl,NA,NA,13889,14053,13948,15232,15872
Lower Secondary School,Nagaland,Total,29921,35056,35056,32000,32000,32000,32000
Lower Secondary School,Nagaland,Boy,NA,NA,17628,16073,16073,16073,16073
Lower Secondary School,Nagaland,Girl,NA,NA,17428,15927,15927,15927,15927
Lower Secondary School,Odisha,Total,864018,867242,867041,877538,874518,908956,959653
Lower Secondary School,Odisha,Boy,NA,NA,472618,473329,476512,483478,506255
Lower Secondary School,Odisha,Girl,NA,NA,394423,404209,398006,425478,453398
Lower Secondary School,Puducherry,Total,38869,40240,40904,41251,40660,41112,43655
Lower Secondary School,Puducherry,Boy,NA,NA,20948,20905,20760,20567,22134
Lower Secondary School,Puducherry,Girl,NA,NA,19956,20346,19900,20545,21521
Lower Secondary School,Punjab,Total,551212,534081,524762,495933,579089,559183,652033
Lower Secondary School,Punjab,Boy,NA,NA,291690,262655,313332,298787,352436
Lower Secondary School,Punjab,Girl,NA,NA,233072,233278,265757,260396,299597
Lower Secondary School,Rajasthan,Total,1223388,1313886,1430189,1603483,1697934,1758944,1896236
Lower Secondary School,Rajasthan,Boy,NA,NA,949337,1045666,1092947,1104029,1161686
Lower Secondary School,Rajasthan,Girl,NA,NA,480852,557817,604987,654915,734550
Lower Secondary School,Sikkim,Total,10766,11504,11269,11634,11633,12589,12589
Lower Secondary School,Sikkim,Boy,NA,NA,5501,5767,5667,5883,5883
Lower Secondary School,Sikkim,Girl,NA,NA,5768,5867,5966,6706,6706
Lower Secondary School,Tamil Nadu,Total,1898649,1924961,2000625,2063012,1857810,1876194,1873989
Lower Secondary School,Tamil Nadu,Boy,NA,NA,1028864,1057914,955242,943659,950485
Lower Secondary School,Tamil Nadu,Girl,NA,NA,971761,1005098,902568,932535,923504
Lower Secondary School,Tripura,Total,87812,90155,91235,92788,93088,106841,113965
Lower Secondary School,Tripura,Boy,NA,NA,48633,47955,48317,54693,57879
Lower Secondary School,Tripura,Girl,NA,NA,42602,44833,44771,52148,56086
Lower Secondary School,Uttar Pradesh,Total,4113809,4214344,4318905,5727172,6071412,6456556,6076549
Lower Secondary School,Uttar Pradesh,Boy,NA,NA,2815525,3339349,3496983,3715957,3499996
Lower Secondary School,Uttar Pradesh,Girl,NA,NA,1503380,2387823,2574429,2740599,2576553
Lower Secondary School,Uttarakhand,Total,316041,331432,334167,338462,349063,343080,354105
Lower Secondary School,Uttarakhand,Boy,NA,NA,187076,190577,183201,186071,188834
Lower Secondary School,Uttarakhand,Girl,NA,NA,147091,147885,165862,157009,165271
Lower Secondary School,West Bengal,Total,1471873,1599208,1613606,1723541,1759853,1965622,2104661
Lower Secondary School,West Bengal,Boy,NA,NA,913600,948809,969941,965613,1058684
Lower Secondary School,West Bengal,Girl,NA,NA,700006,774732,789912,1000009,1045977
Senior Secondary School,India,Total,12744725,13414499,14040408,16257779,16890633,17758354,19416079
Senior Secondary School,India,Boy,NA,NA,8058031,9258131,9531787,9881928,10847867
Senior Secondary School,India,Girl,NA,NA,5982377,6999648,7358846,7876426,8568212
Senior Secondary School,Andaman and Nicobar Islands,Total,6323,6544,6946,7727,8354,8744,9044
Senior Secondary School,Andaman and Nicobar Islands,Boy,NA,NA,3427,3886,4130,4317,4566
Senior Secondary School,Andaman and Nicobar Islands,Girl,NA,NA,3519,3841,4224,4427,4478
Senior Secondary School,Andhra Pradesh,Total,1391722,1384886,1398616,1430572,1473913,1473913,1580561
Senior Secondary School,Andhra Pradesh,Boy,NA,NA,812559,813304,813363,813363,849508
Senior Secondary School,Andhra Pradesh,Girl,NA,NA,586057,617268,660550,660550,731053
Senior Secondary School,Arunachal Pradesh,Total,14176,13948,15330,17577,18461,20861,23029
Senior Secondary School,Arunachal Pradesh,Boy,NA,NA,9217,10130,10192,11218,12378
Senior Secondary School,Arunachal Pradesh,Girl,NA,NA,6113,7447,8269,9643,10651
Senior Secondary School,Assam,Total,174891,179312,186485,139140,155050,175108,221222
Senior Secondary School,Assam,Boy,NA,NA,116706,81244,89962,93212,125455
Senior Secondary School,Assam,Girl,NA,NA,69779,57896,65088,81896,95767
Senior Secondary School,Bihar,Total,374153,358595,475452,493706,561609,721569,1019788
Senior Secondary School,Bihar,Boy,NA,NA,299781,319199,354033,428971,610598
Senior Secondary School,Bihar,Girl,NA,NA,175671,174507,207576,292598,409190
Senior Secondary School,Chandigarh,Total,20764,22257,23184,25235,27417,27888,26256
Senior Secondary School,Chandigarh,Boy,NA,NA,12569,13713,15065,15426,14306
Senior Secondary School,Chandigarh,Girl,NA,NA,10615,11522,12352,12462,11950
Senior Secondary School,Chhattisgarh,Total,278888,226112,227163,231237,287799,302996,352075
Senior Secondary School,Chhattisgarh,Boy,NA,NA,139409,141911,164562,173556,196994
Senior Secondary School,Chhattisgarh,Girl,NA,NA,87754,89326,123237,129440,155081
Senior Secondary School,Dadra and Nagar Haveli,Total,2006,2140,2189,3597,3720,2999,3368
Senior Secondary School,Dadra and Nagar Haveli,Boy,NA,NA,1440,2289,2273,1750,1982
Senior Secondary School,Dadra and Nagar Haveli,Girl,NA,NA,749,1308,1447,1249,1386
Senior Secondary School,Daman and Diu,Total,1766,2054,2639,2726,2904,3060,3140
Senior Secondary School,Daman and Diu,Boy,NA,NA,1465,1439,1497,1600,1684
Senior Secondary School,Daman and Diu,Girl,NA,NA,1174,1287,1407,1460,1456
Senior Secondary School,Delhi,Total,258712,281652,318637,325435,361272,389293,423950
Senior Secondary School,Delhi,Boy,NA,NA,170314,174342,194018,208045,225347
Senior Secondary School,Delhi,Girl,NA,NA,148323,151093,167254,181248,198603
Senior Secondary School,Goa,Total,23820,22929,24463,26914,27340,27488,29184
Senior Secondary School,Goa,Boy,NA,NA,12297,13391,13455,13659,14591
Senior Secondary School,Goa,Girl,NA,NA,12166,13523,13885,13829,14593
Senior Secondary School,Gujarat,Total,477180,568188,625579,625124,804761,813753,845748
Senior Secondary School,Gujarat,Boy,NA,NA,367971,360858,466603,464256,484324
Senior Secondary School,Gujarat,Girl,NA,NA,257608,264266,338158,349497,361424
Senior Secondary School,Haryana,Total,344313,331649,378690,446730,452760,629365,629365
Senior Secondary School,Haryana,Boy,NA,NA,217997,256083,236913,338641,338641
Senior Secondary School,Haryana,Girl,NA,NA,160693,190647,215847,290724,290724
Senior Secondary School,Himachal Pradesh,Total,339732,339732,165691,161308,162758,177824,196758
Senior Secondary School,Himachal Pradesh,Boy,NA,NA,93854,88731,89529,91220,103092
Senior Secondary School,Himachal Pradesh,Girl,NA,NA,71837,72577,73229,86604,93666
Senior Secondary School,Jammu and Kashmir,Total,138720,144225,144225,144225,231723,218258,218258
Senior Secondary School,Jammu and Kashmir,Boy,NA,NA,80100,80100,126303,116332,116332
Senior Secondary School,Jammu and Kashmir,Girl,NA,NA,64125,64125,105420,101926,101926
Senior Secondary School,Jharkhand,Total,30621,41849,47629,94947,94947,107632,186814
Senior Secondary School,Jharkhand,Boy,NA,NA,29115,55408,55408,58686,101702
Senior Secondary School,Jharkhand,Girl,NA,NA,18514,39539,39539,48946,85112
Senior Secondary School,Karnataka,Total,782665,782703,903321,967989,963453,987645,987645
Senior Secondary School,Karnataka,Boy,NA,NA,482104,504787,487398,496916,496916
Senior Secondary School,Karnataka,Girl,NA,NA,421217,463202,476055,490729,490729
Senior Secondary School,Kerala,Total,323286,421340,588995,538227,634517,693787,711618
Senior Secondary School,Kerala,Boy,NA,NA,272934,245423,294688,323855,337274
Senior Secondary School,Kerala,Girl,NA,NA,316061,292804,339829,369932,374344
Senior Secondary School,Lakshadweep,Total,1191,1587,2046,2046,2156,2336,2149
Senior Secondary School,Lakshadweep,Boy,NA,NA,1012,1012,1109,1175,1038
Senior Secondary School,Lakshadweep,Girl,NA,NA,1034,1034,1047,1161,1111
Senior Secondary School,Madhya Pradesh,Total,701066,771479,922786,1063920,1152728,1211034,1433204
Senior Secondary School,Madhya Pradesh,Boy,NA,NA,578880,666916,717252,755843,873958
Senior Secondary School,Madhya Pradesh,Girl,NA,NA,343906,397004,435476,455191,559246
Senior Secondary School,Maharashtra,Total,1779999,1851926,1820063,1897273,2156340,2356976,2385711
Senior Secondary School,Maharashtra,Boy,NA,NA,1047780,1076114,1216751,1329909,1353215
Senior Secondary School,Maharashtra,Girl,NA,NA,772283,821159,939589,1027067,1032496
Senior Secondary School,Manipur,Total,23178,23918,24683,24804,28325,32133,36185
Senior Secondary School,Manipur,Boy,NA,NA,13838,13870,15541,18160,19523
Senior Secondary School,Manipur,Girl,NA,NA,10845,10934,12784,13973,16662
Senior Secondary School,Meghalaya,Total,26162,29634,31734,11171,17950,17984,18080
Senior Secondary School,Meghalaya,Boy,NA,NA,16770,5331,8005,8021,8100
Senior Secondary School,Meghalaya,Girl,NA,NA,14964,5840,9945,9963,9980
Senior Secondary School,Mizoram,Total,10283,10555,11762,12816,14649,17049,18437
Senior Secondary School,Mizoram,Boy,NA,NA,6098,6655,7482,8661,9274
Senior Secondary School,Mizoram,Girl,NA,NA,5664,6161,7167,8388,9163
Senior Secondary School,Nagaland,Total,17750,19579,19579,20634,20634,20634,20634
Senior Secondary School,Nagaland,Boy,NA,NA,10586,11175,11175,11175,11175
Senior Secondary School,Nagaland,Girl,NA,NA,8993,9459,9459,9459,9459
Senior Secondary School,Odisha,Total,518480,518525,503878,374642,378561,379236,401586
Senior Secondary School,Odisha,Boy,NA,NA,288145,213039,211968,212403,224888
Senior Secondary School,Odisha,Girl,NA,NA,215733,161603,166593,166833,176698
Senior Secondary School,Puducherry,Total,21250,22364,23692,25487,26388,27821,27578
Senior Secondary School,Puducherry,Boy,NA,NA,11162,11944,12193,12896,12673
Senior Secondary School,Puducherry,Girl,NA,NA,12530,13543,14195,14925,14905
Senior Secondary School,Punjab,Total,302086,327976,344123,343450,451465,376703,442092
Senior Secondary School,Punjab,Boy,NA,NA,194696,191847,243947,205418,240054
Senior Secondary School,Punjab,Girl,NA,NA,149427,151603,207518,171285,202038
Senior Secondary School,Rajasthan,Total,569637,610312,635357,709586,803910,1054687,1251170
Senior Secondary School,Rajasthan,Boy,NA,NA,433799,478617,535398,679765,798009
Senior Secondary School,Rajasthan,Girl,NA,NA,201558,230969,268512,374922,453161
Senior Secondary School,Sikkim,Total,7217,7269,7227,6945,7799,8416,8416
Senior Secondary School,Sikkim,Boy,NA,NA,3639,3362,3722,4077,4077
Senior Secondary School,Sikkim,Girl,NA,NA,3588,3583,4077,4339,4339
Senior Secondary School,Tamil Nadu,Total,1053705,1083311,1152073,1255511,1109735,1168438,1184232
Senior Secondary School,Tamil Nadu,Boy,NA,NA,551378,597058,524170,540980,543814
Senior Secondary School,Tamil Nadu,Girl,NA,NA,600695,658453,585565,627458,640418
Senior Secondary School,Tripura,Total,31097,32613,36679,46993,47193,40739,44473
Senior Secondary School,Tripura,Boy,NA,NA,21955,26394,26508,23306,25676
Senior Secondary School,Tripura,Girl,NA,NA,14724,20599,20685,17433,18797
Senior Secondary School,Uttar Pradesh,Total,1812250,1857372,1903264,3607193,3208786,3012332,3214212
Senior Secondary School,Uttar Pradesh,Boy,NA,NA,1130307,2122888,1901044,1719258,1904155
Senior Secondary School,Uttar Pradesh,Girl,NA,NA,772957,1484305,1307742,1293074,1310057
Senior Secondary School,Uttarakhand,Total,154577,180338,179418,181350,197945,234309,243545
Senior Secondary School,Uttarakhand,Boy,NA,NA,94394,93534,102969,125510,128504
Senior Secondary School,Uttarakhand,Girl,NA,NA,85024,87816,94976,108799,115041
Senior Secondary School,West Bengal,Total,731059,935626,886810,991542,993311,1015344,1216552
Senior Secondary School,West Bengal,Boy,NA,NA,530333,572137,573161,570348,654044
Senior Secondary School,West Bengal,Girl,NA,NA,356477,419405,420150,444996,562508
